province;red;green;blue;x;x
321;45;88;47;x;x
322;45;37;174;x;x
323;108;55;23;x;x
324;152;254;125;x;x
325;95;213;148;x;x
326;198;245;45;x;x
327;105;88;71;x;x
328;40;82;233;x;x
329;47;74;218;x;x
330;186;100;86;x;x
331;11;126;233;x;x
332;0;27;22;x;x
333;3;50;16;x;x
334;221;97;61;x;x
335;237;186;61;x;x
336;97;65;205;x;x
337;149;3;145;x;x
338;176;45;222;x;x
339;220;57;107;x;x
340;190;138;92;x;x
341;250;225;195;x;x
342;52;92;92;x;x
343;252;253;183;x;x
344;56;209;166;x;x
345;151;151;10;x;x
346;255;31;16;x;x
347;147;126;106;x;x
348;203;195;52;x;x
349;251;117;249;x;x
350;116;219;125;x;x
351;107;143;55;x;x
352;239;117;184;x;x
353;53;252;104;x;x
354;203;110;136;x;x
355;198;17;102;x;x
356;248;200;22;x;x
357;125;233;173;x;x
358;66;35;19;x;x
359;217;77;136;x;x
360;146;98;56;x;x
361;79;11;149;x;x
362;6;44;158;x;x
363;176;167;190;x;x
364;124;84;140;x;x
365;59;65;99;x;x
366;147;246;142;x;x
367;255;138;168;x;x
368;254;226;172;x;x
369;84;127;58;x;x
370;61;126;117;x;x
371;18;103;209;x;x
372;6;87;50;x;x
373;105;239;88;x;x
374;180;90;206;x;x
375;77;233;219;x;x
376;124;50;173;x;x
377;133;186;103;x;x
378;66;46;156;x;x
379;233;235;117;x;x
380;23;27;103;x;x
381;105;144;157;x;x
382;233;65;109;x;x
383;128;104;192;x;x
384;168;90;26;x;x
385;117;82;121;x;x
386;234;60;32;x;x
387;29;66;201;x;x
388;242;231;11;x;x
389;57;0;65;x;x
390;183;172;194;x;x
391;215;52;42;x;x
392;17;118;57;x;x
393;248;61;184;x;x
394;250;75;181;x;x
395;178;142;40;x;x
396;57;10;16;x;x
397;162;112;20;x;x
398;208;20;190;x;x
399;225;31;255;x;x
400;64;103;121;x;x
401;79;36;80;x;x
402;203;200;106;x;x
403;29;27;108;x;x
404;35;228;254;x;x
405;71;39;218;x;x
406;131;19;141;x;x
407;169;207;234;x;x
408;121;41;138;x;x
409;133;76;90;x;x
410;160;117;3;x;x
411;195;154;143;x;x
412;35;0;35;x;x
413;178;157;187;x;x
414;50;8;35;x;x
415;151;123;189;x;x
416;245;16;81;x;x
417;92;182;75;x;x
418;27;141;103;x;x
419;9;29;37;x;x
420;38;98;250;x;x
421;182;151;9;x;x
422;202;118;182;x;x
423;200;226;2;x;x
424;247;53;127;x;x
425;126;86;139;x;x
426;48;56;80;x;x
427;91;249;180;x;x
428;238;230;108;x;x
429;62;0;34;x;x
430;94;4;156;x;x
431;219;223;166;x;x
432;0;191;255;x;x
433;231;216;159;x;x
434;51;249;186;x;x
435;14;191;19;x;x
436;31;48;167;x;x
437;118;212;24;x;x
438;89;162;127;x;x
439;47;42;178;x;x
440;152;231;58;x;x
441;70;182;139;x;x
442;201;206;121;x;x
443;248;99;198;x;x
444;42;199;30;x;x
445;252;45;221;x;x
446;197;164;74;x;x
447;167;96;219;x;x
448;167;121;59;x;x
449;133;92;91;x;x
450;36;128;140;x;x
451;140;151;1;x;x
452;43;175;61;x;x
453;172;195;55;x;x
454;106;196;66;x;x
455;117;21;182;x;x
456;73;59;176;x;x
457;203;127;199;x;x
458;21;87;225;x;x
459;177;187;69;x;x
460;68;232;57;x;x
461;36;228;247;x;x
462;189;249;245;x;x
463;175;120;161;x;x
464;235;121;252;x;x
465;95;25;192;x;x
466;73;149;172;x;x
467;211;173;234;x;x
468;13;217;158;x;x
469;122;227;22;x;x
470;196;33;136;x;x
471;103;49;242;x;x
472;3;238;172;x;x
473;52;247;136;x;x
474;27;34;119;x;x
475;157;238;68;x;x
476;56;205;33;x;x
477;200;104;51;x;x
478;242;146;79;x;x
479;37;33;214;x;x
480;10;179;107;x;x
481;78;170;12;x;x
482;183;240;89;x;x
483;126;59;117;x;x
484;85;156;39;x;x
485;100;40;6;x;x
486;119;209;247;x;x
487;215;246;95;x;x
488;236;235;201;x;x
489;39;5;75;x;x
490;117;231;175;x;x
491;100;137;246;x;x
492;238;29;60;x;x
493;170;39;74;x;x
494;60;52;197;x;x
495;183;230;253;x;x
496;115;197;88;x;x
497;47;202;96;x;x
498;10;26;168;x;x
499;126;97;68;x;x
500;102;26;167;x;x
501;42;215;236;x;x
502;118;141;50;x;x
503;1;170;209;x;x
504;33;121;164;x;x
505;21;254;7;x;x
506;238;151;255;x;x
507;11;44;185;x;x
508;18;31;170;x;x
509;93;135;221;x;x
510;34;115;75;x;x
511;203;251;228;x;x
512;167;191;122;x;x
513;186;15;245;x;x
514;247;13;35;x;x
515;238;46;59;x;x
516;190;70;84;x;x
517;171;10;247;x;x
518;250;190;255;x;x
519;44;5;127;x;x
520;202;235;169;x;x
521;182;30;253;x;x
522;242;101;223;x;x
523;219;82;116;x;x
524;186;173;153;x;x
525;89;77;234;x;x
526;7;211;219;x;x
527;143;31;175;x;x
528;138;215;215;x;x
529;110;67;7;x;x
530;244;141;132;x;x
531;224;199;161;x;x
532;93;210;143;x;x
533;206;56;224;x;x
534;174;25;103;x;x
535;32;223;126;x;x
536;13;140;64;x;x
537;26;54;48;x;x
538;78;124;202;x;x
539;206;175;223;x;x
540;124;93;253;x;x
541;241;57;2;x;x
542;4;56;193;x;x
543;83;79;99;x;x
544;127;58;231;x;x
545;124;50;156;x;x
546;95;37;111;x;x
547;96;199;227;x;x
548;59;177;76;x;x
549;196;148;174;x;x
550;142;23;115;x;x
551;162;8;39;x;x
552;193;113;246;x;x
553;115;253;3;x;x
554;112;248;210;x;x
555;94;211;101;x;x
556;211;71;32;x;x
557;166;96;9;x;x
558;226;170;159;x;x
559;177;237;63;x;x
560;138;7;212;x;x
561;79;17;41;x;x
562;5;193;75;x;x
563;81;132;167;x;x
564;24;118;221;x;x
565;63;151;181;x;x
566;164;16;28;x;x
567;196;170;121;x;x
568;60;76;221;x;x
569;36;49;255;x;x
570;88;70;212;x;x
571;6;128;135;x;x
572;69;158;200;x;x
573;194;158;216;x;x
574;25;245;172;x;x
575;239;204;166;x;x
576;22;54;240;x;x
577;221;120;178;x;x
578;158;5;68;x;x
579;94;77;244;x;x
580;250;111;191;x;x
581;186;16;152;x;x
582;23;97;118;x;x
583;134;12;180;x;x
584;118;190;193;x;x
585;152;230;14;x;x
586;111;207;214;x;x
587;45;218;39;x;x
588;201;238;19;x;x
589;10;102;192;x;x
590;12;200;159;x;x
591;113;170;34;x;x
592;131;124;178;x;x
593;116;51;71;x;x
594;239;13;2;x;x
595;160;94;242;x;x
596;122;180;37;x;x
597;169;192;128;x;x
598;214;5;139;x;x
599;34;196;238;x;x
600;150;110;98;x;x
601;163;134;29;x;x
602;241;110;139;x;x
603;243;49;62;x;x
604;126;21;216;x;x
605;64;32;125;x;x
606;81;154;37;x;x
607;103;231;89;x;x
608;29;220;59;x;x
609;8;62;98;x;x
610;132;100;112;x;x
611;225;187;149;x;x
612;112;160;45;x;x
613;171;87;103;x;x
614;37;23;49;x;x
615;101;24;150;x;x
616;121;210;145;x;x
617;232;243;40;x;x
618;79;24;206;x;x
619;60;163;82;x;x
620;123;48;221;x;x
621;36;43;8;x;x
622;3;116;19;x;x
623;234;79;255;x;x
624;82;232;160;x;x
625;237;111;86;x;x
626;40;94;58;x;x
627;215;96;11;x;x
628;5;242;145;x;x
629;234;243;231;x;x
630;114;59;9;x;x
631;96;211;7;x;x
632;164;201;204;x;x
633;106;67;74;x;x
634;221;236;135;x;x
635;17;13;226;x;x
636;154;204;122;x;x
637;181;85;75;x;x
638;15;191;86;x;x
639;211;249;94;x;x
640;153;46;62;x;x
641;123;154;158;x;x
642;146;56;202;x;x
643;238;35;41;x;x
644;25;6;129;x;x
645;34;249;99;x;x
646;214;50;138;x;x
647;66;116;220;x;x
648;142;140;203;x;x
649;216;22;110;x;x
650;52;40;234;x;x
651;252;40;69;x;x
652;178;79;74;x;x
653;20;172;228;x;x
654;216;1;24;x;x
655;40;144;9;x;x
656;85;122;205;x;x
657;135;41;177;x;x
658;212;109;29;x;x
659;66;32;142;x;x
660;13;243;249;x;x
661;30;117;97;x;x
662;106;213;3;x;x
663;182;0;230;x;x
664;123;174;75;x;x
665;89;42;43;x;x
666;153;229;49;x;x
667;64;51;22;x;x
668;211;192;177;x;x
669;209;95;195;x;x
670;29;154;123;x;x
671;33;242;196;x;x
672;152;119;53;x;x
673;179;229;50;x;x
674;114;162;204;x;x
675;205;15;123;x;x
676;69;0;199;x;x
677;98;38;181;x;x
678;195;116;3;x;x
679;42;218;2;x;x
680;26;216;55;x;x
681;130;196;22;x;x
682;34;216;49;x;x
683;238;108;224;x;x
684;61;95;166;x;x
685;202;203;83;x;x
686;203;132;154;x;x
687;65;229;96;x;x
688;2;243;86;x;x
689;215;116;197;x;x
690;169;90;198;x;x
691;35;249;255;x;x
692;42;238;243;x;x
693;188;205;225;x;x
694;229;135;60;x;x
695;108;7;96;x;x
696;192;201;42;x;x
697;151;239;1;x;x
698;68;212;88;x;x
699;39;139;102;x;x
700;226;45;208;x;x
701;13;40;223;x;x
702;225;228;118;x;x
703;225;60;173;x;x
704;208;84;139;x;x
705;2;56;227;x;x
706;239;113;45;x;x
707;198;188;22;x;x
708;52;201;216;x;x
709;119;91;59;x;x
710;64;132;97;x;x
711;127;140;152;x;x
712;53;24;179;x;x
713;129;44;2;x;x
714;134;162;53;x;x
715;54;186;225;x;x
716;174;103;127;x;x
717;247;118;81;x;x
718;8;145;122;x;x
719;11;96;189;x;x
720;123;110;252;x;x
721;76;1;132;x;x
722;220;103;203;x;x
723;47;75;109;x;x
724;21;197;206;x;x
725;4;137;10;x;x
726;219;156;227;x;x
727;110;25;243;x;x
728;127;150;138;x;x
729;248;67;115;x;x
730;204;142;20;x;x
731;12;49;113;x;x
732;97;189;33;x;x
733;213;94;144;x;x
734;190;240;58;x;x
735;214;78;235;x;x
736;124;252;214;x;x
737;119;222;117;x;x
738;5;10;69;x;x
739;86;68;235;x;x
740;65;86;156;x;x
741;132;173;233;x;x
742;7;112;235;x;x
743;222;171;162;x;x
744;165;131;239;x;x
745;244;131;167;x;x
746;230;120;3;x;x
747;175;83;87;x;x
748;192;202;72;x;x
749;248;98;107;x;x
750;215;79;229;x;x
751;140;109;84;x;x
752;160;84;174;x;x
753;5;154;191;x;x
754;10;7;109;x;x
755;163;155;225;x;x
756;179;124;179;x;x
757;142;230;250;x;x
758;131;132;236;x;x
759;9;242;185;x;x
760;21;21;147;x;x
761;142;211;136;x;x
762;179;230;46;x;x
763;215;230;184;x;x
764;39;95;218;x;x
765;145;135;32;x;x
766;48;191;225;x;x
767;155;76;240;x;x
768;87;190;137;x;x
769;2;124;30;x;x
770;165;90;134;x;x
771;16;204;228;x;x
772;169;165;145;x;x
773;22;179;203;x;x
774;179;156;10;x;x
775;34;220;143;x;x
776;208;138;250;x;x
777;190;215;247;x;x
778;140;25;108;x;x
779;65;81;8;x;x
780;84;200;242;x;x
781;225;228;67;x;x
782;50;153;132;x;x
783;124;120;97;x;x
784;38;74;215;x;x
785;217;174;140;x;x
786;135;14;127;x;x
787;53;36;182;x;x
788;67;106;111;x;x
789;123;173;105;x;x
790;6;2;128;x;x
791;159;99;25;x;x
792;150;80;94;x;x
793;209;32;98;x;x
794;73;52;169;x;x
795;128;85;231;x;x
796;245;181;189;x;x
797;6;201;184;x;x
798;156;236;147;x;x
799;53;62;78;x;x
800;66;149;189;x;x
801;249;180;24;x;x
802;78;95;138;x;x
803;141;255;21;x;x
804;86;77;6;x;x
805;165;201;124;x;x
806;2;61;8;x;x
807;184;37;252;x;x
808;125;201;176;x;x
809;104;249;42;x;x
810;174;227;221;x;x
811;22;216;82;x;x
812;102;44;7;x;x
813;47;56;106;x;x
814;42;69;80;x;x
815;150;229;217;x;x
816;246;180;134;x;x
817;157;107;93;x;x
818;152;17;100;x;x
819;239;147;24;x;x
820;37;14;200;x;x
821;8;119;234;x;x
822;35;228;11;x;x
823;50;155;178;x;x
824;5;134;172;x;x
825;196;67;231;x;x
826;177;216;119;x;x
827;43;58;69;x;x
828;141;23;18;x;x
829;23;243;17;x;x
830;145;11;148;x;x
831;249;201;127;x;x
832;94;192;84;x;x
833;42;253;185;x;x
834;60;66;203;x;x
835;219;74;111;x;x
836;99;255;131;x;x
837;147;32;193;x;x
838;234;220;153;x;x
839;66;77;106;x;x
840;170;69;234;x;x
841;218;86;6;x;x
842;108;102;255;x;x
843;58;240;199;x;x
844;38;64;223;x;x
845;1;159;53;x;x
846;152;198;178;x;x
847;254;55;155;x;x
848;92;108;57;x;x
849;226;149;156;x;x
850;153;10;196;x;x
851;77;49;198;x;x
852;251;96;205;x;x
853;209;247;168;x;x
854;3;220;9;x;x
855;214;93;82;x;x
856;127;212;193;x;x
857;120;229;232;x;x
858;76;138;28;x;x
859;184;192;95;x;x
860;160;47;222;x;x
861;118;0;100;x;x
862;234;75;67;x;x
863;200;5;20;x;x
864;235;246;104;x;x
865;61;12;160;x;x
866;5;172;35;x;x
867;215;138;193;x;x
868;153;80;117;x;x
869;174;86;107;x;x
870;119;137;232;x;x
871;50;131;8;x;x
872;179;113;34;x;x
873;15;79;184;x;x
874;243;40;105;x;x
875;47;245;42;x;x
876;180;56;196;x;x
877;88;105;207;x;x
878;237;235;134;x;x
879;193;68;194;x;x
880;231;160;137;x;x
881;200;171;233;x;x
882;184;173;168;x;x
883;12;179;85;x;x
884;93;80;206;x;x
885;186;42;12;x;x
886;190;184;35;x;x
887;242;133;246;x;x
888;105;184;52;x;x
889;157;143;31;x;x
890;97;161;99;x;x
891;219;156;194;x;x
892;174;27;238;x;x
893;149;1;183;x;x
894;252;205;123;x;x
895;90;86;229;x;x
896;247;19;61;x;x
897;100;105;35;x;x
898;211;190;16;x;x
899;146;22;234;x;x
900;102;138;202;x;x
901;134;251;92;x;x
902;77;15;136;x;x
903;207;193;85;x;x
904;193;46;183;x;x
905;61;16;20;x;x
906;72;61;222;x;x
907;217;182;137;x;x
908;37;141;243;x;x
909;242;24;35;x;x
910;243;23;126;x;x
911;9;24;47;x;x
912;52;35;84;x;x
913;118;225;112;x;x
914;170;1;217;x;x
915;59;104;184;x;x
916;14;85;87;x;x
917;136;183;228;x;x
918;195;172;112;x;x
919;85;46;44;x;x
920;11;7;123;x;x
921;169;160;16;x;x
922;249;107;7;x;x
923;16;193;102;x;x
924;212;28;137;x;x
925;50;109;93;x;x
926;33;165;202;x;x
927;84;51;5;x;x
928;99;250;32;x;x
929;47;137;3;x;x
930;57;14;224;x;x
931;44;174;170;x;x
932;12;144;32;x;x
933;31;8;202;x;x
934;57;62;227;x;x
935;194;66;11;x;x
936;18;124;217;x;x
937;74;109;19;x;x
938;177;153;99;x;x
939;43;37;6;x;x
940;117;99;32;x;x
941;247;211;156;x;x
942;203;145;193;x;x
943;34;70;204;x;x
944;159;29;89;x;x
945;249;138;133;x;x
946;108;147;122;x;x
947;127;56;174;x;x
948;64;4;5;x;x
949;65;178;9;x;x
950;28;231;55;x;x
951;97;128;198;x;x
952;153;93;242;x;x
953;29;188;40;x;x
954;176;27;218;x;x
955;33;164;222;x;x
956;88;156;32;x;x
957;205;235;240;x;x
958;5;14;29;x;x
959;218;236;44;x;x
960;4;127;235;x;x
961;148;34;154;x;x
962;159;239;144;x;x
963;119;24;185;x;x
964;218;102;138;x;x
965;126;88;144;x;x
966;64;5;175;x;x
967;89;240;117;x;x
968;114;45;35;x;x
969;216;250;31;x;x
970;25;192;130;x;x
971;230;67;210;x;x
972;165;221;123;x;x
973;4;120;195;x;x
974;226;173;181;x;x
975;91;91;139;x;x
976;234;93;135;x;x
977;117;164;93;x;x
978;161;157;228;x;x
979;44;150;114;x;x
980;20;147;14;x;x
981;245;176;144;x;x
982;22;185;129;x;x
983;123;35;134;x;x
984;55;60;98;x;x
985;171;232;62;x;x
986;81;163;205;x;x
987;29;244;60;x;x
988;46;226;163;x;x
989;26;96;1;x;x
990;183;147;247;x;x
991;208;234;91;x;x
992;18;128;1;x;x
993;38;148;190;x;x
994;19;226;203;x;x
995;148;58;65;x;x
996;13;114;9;x;x
997;144;85;124;x;x
998;56;128;169;x;x
999;238;204;153;x;x
1000;36;13;172;x;x
1001;251;15;154;x;x
1002;93;34;77;x;x
1003;31;25;224;x;x
1004;0;80;35;x;x
1005;49;7;117;x;x
1006;101;195;246;x;x
1007;223;75;43;x;x
1008;181;193;178;x;x
1009;7;26;243;x;x
1010;81;110;67;x;x
1011;241;88;190;x;x
1012;173;39;238;x;x
1013;131;7;171;x;x
1014;69;87;125;x;x
1015;193;3;233;x;x
1016;2;121;201;x;x
1017;190;33;120;x;x
1018;97;103;212;x;x
1019;208;74;215;x;x
1020;130;39;136;x;x
1021;230;214;166;x;x
1022;110;165;250;x;x
1023;31;13;33;x;x
1024;166;164;15;x;x
1025;195;90;213;x;x
1026;125;210;113;x;x
1027;123;48;152;x;x
1028;120;41;50;x;x
1029;72;215;2;x;x
1030;124;45;253;x;x
1031;183;74;245;x;x
1032;165;194;207;x;x
1033;240;255;3;x;x
1034;97;237;103;x;x
1035;56;144;119;x;x
1036;186;47;71;x;x
1037;134;175;236;x;x
1038;189;190;157;x;x
1039;226;126;24;x;x
1040;241;44;22;x;x
1041;237;192;98;x;x
1042;141;149;55;x;x
1043;94;39;69;x;x
1044;81;130;241;x;x
1045;109;182;230;x;x
1046;145;8;102;x;x
1047;118;175;21;x;x
1048;136;149;78;x;x
1049;222;149;6;x;x
1050;11;99;249;x;x
1051;222;82;7;x;x
1052;24;191;178;x;x
1053;142;118;145;x;x
1054;21;102;227;x;x
1055;75;134;130;x;x
1056;118;70;153;x;x
1057;126;139;238;x;x
1058;157;38;71;x;x
1059;236;6;12;x;x
1060;114;93;186;x;x
1061;90;53;204;x;x
1062;167;192;35;x;x
1063;43;83;123;x;x
1064;26;30;118;x;x
1065;26;60;111;x;x
1066;218;239;203;x;x
1067;154;190;0;x;x
1068;69;166;123;x;x
1069;25;254;111;x;x
1070;211;110;139;x;x
1071;173;249;152;x;x
1072;149;112;26;x;x
1073;49;201;246;x;x
1074;154;7;136;x;x
1075;245;17;133;x;x
1076;214;147;153;x;x
1077;121;102;5;x;x
1078;9;86;219;x;x
1079;115;201;163;x;x
1080;216;157;196;x;x
1081;249;237;63;x;x
1082;225;192;111;x;x
1083;75;178;8;x;x
1084;183;124;66;x;x
1085;109;54;68;x;x
1086;152;38;158;x;x
1087;12;166;90;x;x
1088;218;129;241;x;x
1089;4;8;188;x;x
1090;163;238;13;x;x
1091;25;117;22;x;x
1092;12;205;52;x;x
1093;230;252;149;x;x
1094;43;10;100;x;x
1095;185;93;27;x;x
1096;53;141;211;x;x
1097;135;9;144;x;x
1098;208;116;104;x;x
1099;245;98;35;x;x
1100;229;88;39;x;x
1101;100;110;86;x;x
1102;79;51;68;x;x
1103;134;126;115;x;x
1104;248;132;159;x;x
1105;248;79;14;x;x
1106;123;237;148;x;x
1107;41;231;78;x;x
1108;82;89;144;x;x
1109;30;123;118;x;x
1110;231;79;211;x;x
1111;248;96;179;x;x
1112;128;201;188;x;x
1113;165;0;180;x;x
1114;145;33;48;x;x
1115;179;246;91;x;x
1116;235;249;3;x;x
1117;16;110;20;x;x
1118;156;161;149;x;x
1119;122;206;120;x;x
1120;14;233;76;x;x
1121;0;190;201;x;x
1122;193;9;11;x;x
1123;35;62;64;x;x
1124;238;156;121;x;x
1125;114;79;156;x;x
1126;207;77;123;x;x
1127;35;215;30;x;x
1128;197;24;193;x;x
1129;80;55;46;x;x
1130;219;229;138;x;x
1131;236;241;25;x;x
1132;130;250;200;x;x
1133;117;23;242;x;x
1134;242;99;94;x;x
1135;81;154;182;x;x
1136;120;255;200;x;x
1137;205;221;237;x;x
1138;134;132;179;x;x
1139;94;141;227;x;x
1140;212;169;48;x;x
1141;232;62;166;x;x
1142;66;40;232;x;x
1143;134;227;246;x;x
1144;219;73;253;x;x
1145;42;53;229;x;x
1146;139;26;77;x;x
1147;108;99;219;x;x
1148;250;184;236;x;x
1149;204;22;213;x;x
1150;28;218;22;x;x
1151;116;222;73;x;x
